transaction_date,stock,transaction_type,quantity,price
2016-01-26,MSFT,BUY,20,104.16
2009-09-24,JPM,BUY,28,103.65
2020-08-14,JPM,BUY,26,129.91
2016-02-29,MSFT,SELL,47,140.51
2011-04-07,GOOGL,SELL,10,242.83
2022-04-18,AAPL,SELL,13,64.93
2023-11-22,MSFT,BUY,33,127.56
2011-09-06,GOOGL,BUY,14,279.38
2015-11-05,GOOGL,SELL,17,133.23
2019-06-10,GOOGL,BUY,46,191.07
2017-04-26,AAPL,BUY,48,95.6
2007-02-06,GOOGL,BUY,48,142.88
2011-04-01,MSFT,BUY,5,178.32
2024-06-21,MSFT,SELL,47,113.79
2010-02-12,JPM,SELL,43,268.27
2023-09-26,JPM,BUY,23,56.68
2007-03-23,MSFT,SELL,49,162.09
2010-05-21,MSFT,BUY,23,270.86
2014-01-23,JPM,BUY,13,244.48
2017-11-16,MSFT,BUY,29,187.39
2017-07-13,MSFT,SELL,9,272.98
2009-11-05,MSFT,BUY,13,245.82
2021-02-16,AAPL,SELL,27,110.27
2019-05-24,MSFT,BUY,16,66.91
2018-08-09,AAPL,BUY,23,114.85
2021-08-10,GOOGL,BUY,26,157.3
2011-12-07,JPM,BUY,28,157.79
2006-12-07,JPM,BUY,18,177.62
2007-05-14,MSFT,BUY,37,191.03
2015-01-12,JPM,BUY,42,83.68
2019-08-07,GOOGL,SELL,22,253.55
2008-12-24,GOOGL,SELL,7,245.78
2010-02-17,GOOGL,BUY,39,163.93
2016-12-14,JPM,BUY,12,237.05
2007-09-06,MSFT,SELL,31,285.83
2009-09-30,GOOGL,BUY,32,160.02
2006-09-28,MSFT,BUY,19,65.48
2019-06-28,AAPL,BUY,17,290.7
2014-12-26,AAPL,BUY,23,108.93
2012-08-08,JPM,SELL,15,272.4
2007-09-14,AAPL,BUY,25,180.82
2022-06-09,MSFT,BUY,8,62.31
2009-06-15,GOOGL,BUY,31,130.58
2007-07-26,MSFT,BUY,17,67.98
2007-10-29,MSFT,SELL,30,249.24
2024-02-14,JPM,SELL,34,175.01
2019-12-25,AAPL,BUY,48,84.37
2007-04-27,JPM,SELL,32,182.0
2016-07-29,JPM,BUY,17,81.43
2017-05-15,AAPL,BUY,42,168.22
2012-06-26,MSFT,BUY,13,140.03
2023-03-06,JPM,BUY,10,74.0
2013-02-19,AAPL,BUY,49,223.3
2019-12-04,GOOGL,BUY,15,283.22
2017-01-31,GOOGL,BUY,33,70.53
2009-06-25,MSFT,BUY,22,145.09
2011-08-17,MSFT,SELL,39,84.2
2021-12-22,JPM,BUY,42,132.73
2013-09-18,AAPL,BUY,38,120.83
2024-01-11,JPM,SELL,45,280.58
2019-11-04,JPM,BUY,29,61.75
2016-10-12,AAPL,BUY,29,73.27
2015-09-11,GOOGL,SELL,19,73.62
2007-08-10,AAPL,SELL,16,150.68
2007-04-03,GOOGL,BUY,27,228.38
2010-04-29,AAPL,SELL,36,77.16
2021-07-13,JPM,BUY,47,102.17
2013-06-21,MSFT,BUY,43,175.98
2023-06-13,JPM,BUY,5,168.93
2014-06-16,JPM,BUY,20,240.08
2007-10-31,AAPL,BUY,48,126.75
2019-12-19,AAPL,BUY,28,205.47
2015-09-16,JPM,BUY,7,73.89
2007-03-20,GOOGL,BUY,45,130.26
2020-11-27,MSFT,BUY,46,224.43
2005-11-07,GOOGL,SELL,14,60.79
2019-12-06,MSFT,BUY,29,215.07
2006-07-17,AAPL,BUY,12,243.34
2014-02-17,JPM,BUY,17,172.64
2008-07-07,AAPL,BUY,20,247.55
2022-12-12,GOOGL,SELL,39,267.29
2015-11-05,AAPL,SELL,9,144.14
2024-04-19,AAPL,BUY,7,290.13
2005-12-22,MSFT,SELL,17,64.01
2016-11-01,AAPL,SELL,12,190.22
2020-12-15,GOOGL,BUY,48,291.76
2011-12-19,JPM,SELL,33,171.88
2021-09-13,AAPL,BUY,21,102.18
2007-06-21,MSFT,BUY,47,63.9
2012-04-19,GOOGL,SELL,13,112.91
2012-01-02,JPM,BUY,39,269.18
2017-11-27,JPM,SELL,12,268.51
2020-04-21,AAPL,BUY,44,222.46
2020-09-29,AAPL,BUY,7,150.11
2022-01-07,JPM,BUY,36,60.87
2013-07-10,JPM,BUY,21,184.78
2016-07-19,AAPL,BUY,45,98.14
2005-09-19,JPM,BUY,46,231.35
2023-08-21,JPM,BUY,19,103.09
2020-03-27,JPM,SELL,29,278.48
2006-04-07,AAPL,SELL,19,169.46
2022-07-18,MSFT,BUY,45,71.74
2021-01-21,AAPL,BUY,14,157.52
2006-12-04,GOOGL,BUY,34,129.76
2021-08-24,AAPL,BUY,28,251.74
2017-07-13,JPM,BUY,47,139.85
2015-11-12,AAPL,BUY,21,204.61
2013-04-24,GOOGL,BUY,6,222.9
2006-05-22,MSFT,BUY,31,117.65
2017-05-02,MSFT,BUY,37,90.43
2014-08-22,MSFT,BUY,48,289.43
2015-08-20,MSFT,BUY,26,122.99
2006-02-16,JPM,SELL,22,160.29
2014-04-29,AAPL,BUY,9,133.42
2015-03-05,GOOGL,BUY,38,224.97
2024-08-14,MSFT,SELL,25,281.5
2020-03-06,JPM,SELL,9,281.59
2019-10-24,GOOGL,BUY,43,75.07
2007-06-15,MSFT,SELL,16,292.09
2016-08-12,AAPL,SELL,6,176.27
2020-10-08,AAPL,BUY,32,147.73
2008-10-02,GOOGL,SELL,49,112.91
2016-05-18,GOOGL,BUY,9,234.7
2014-01-27,GOOGL,BUY,10,78.47
2018-06-15,MSFT,BUY,8,271.22
2019-02-11,MSFT,SELL,46,142.98
2010-01-25,MSFT,SELL,43,73.81
2021-09-16,JPM,BUY,30,212.12
2012-01-09,JPM,BUY,40,122.08
2018-02-01,GOOGL,BUY,44,195.01
2008-06-30,AAPL,SELL,42,189.4
2020-05-04,MSFT,BUY,23,251.55
2023-03-10,JPM,BUY,25,89.37
2014-12-26,GOOGL,SELL,10,104.23
2013-07-26,JPM,BUY,43,90.59
2019-11-04,JPM,BUY,6,78.04
2005-04-25,GOOGL,BUY,12,217.39
2011-06-03,GOOGL,BUY,9,215.37
2011-06-03,MSFT,BUY,9,127.16
2006-10-17,GOOGL,BUY,32,210.6
2018-12-13,JPM,BUY,37,256.55
2016-10-04,AAPL,SELL,34,279.51
2020-02-06,GOOGL,SELL,9,128.33
2011-01-31,MSFT,SELL,14,285.84
2009-03-17,GOOGL,BUY,38,200.49
2007-05-25,AAPL,BUY,34,91.31
2018-02-08,AAPL,BUY,39,57.46
2019-03-06,GOOGL,BUY,8,268.28
2018-03-21,MSFT,SELL,37,199.39
2019-06-12,AAPL,BUY,34,268.91
2005-06-23,AAPL,SELL,22,168.67
2005-04-08,AAPL,SELL,12,128.29
2015-11-23,AAPL,BUY,30,118.83
2021-02-22,GOOGL,BUY,12,114.63
2018-01-26,AAPL,BUY,12,152.92
2018-07-26,JPM,BUY,36,123.21
2022-07-13,AAPL,SELL,24,69.3
2023-01-27,JPM,BUY,17,132.92
2015-05-11,MSFT,SELL,18,180.2
